1  1  1
Extracted study basin: cat-12629
30 1
0.242206 24.871601
0.000000 24.149399
0.000000 23.427197
0.000058 22.704994
0.000000 21.982792
0.000174 21.260590
0.000232 20.538387
0.002032 19.816185
0.000987 19.093983
0.001277 18.371781
0.000813 17.649578
0.000813 16.927376
0.001393 16.205174
0.001742 15.482972
0.002264 14.760769
0.003890 14.038567
0.005864 13.316365
0.011959 12.594163
0.017300 11.871960
0.031118 11.149758
0.056546 10.427556
0.072975 9.705353
0.100087 8.983151
0.128302 8.260949
0.141480 7.538747
0.104673 6.816544
0.051553 6.094342
0.017068 5.372140
0.002729 4.649938
0.000464 3.927735
6
0.0 0.1 0.348918 500.000000 0.587867 1000.000000 0.769243 1500.000000 0.919320 2000.000000 1.000000 2500.000000 
$mapfile.dat
