1  1  1
Extracted study basin: cat-11339
30 1
0.008864 20.208771
0.000197 19.704030
0.000394 19.199290
0.000788 18.694549
0.000985 18.189809
0.000394 17.685068
0.001576 17.180328
0.001773 16.675587
0.001773 16.170847
0.001182 15.666106
0.002561 15.161366
0.003742 14.656625
0.003151 14.151885
0.003939 13.647144
0.003742 13.142404
0.006697 12.637663
0.006894 12.132923
0.010045 11.628182
0.016348 11.123442
0.029348 10.618701
0.051999 10.113961
0.097499 9.609220
0.150877 9.104480
0.170967 8.599739
0.151270 8.094999
0.101438 7.590258
0.073863 7.085518
0.056529 6.580777
0.033287 6.076037
0.007879 5.571296
6
0.0 0.1 0.150388 500.000000 0.321705 1000.000000 0.521964 1500.000000 0.743152 2000.000000 1.000000 2500.000000 
$mapfile.dat
