1  1  1
Extracted study basin: cat-10599
30 1
0.002958 22.092804
0.000000 21.483863
0.000000 20.874922
0.000085 20.265981
0.000000 19.657040
0.000085 19.048099
0.000000 18.439158
0.000169 17.830218
0.001352 17.221277
0.000676 16.612336
0.000930 16.003395
0.001859 15.394454
0.003127 14.785513
0.002366 14.176572
0.001859 13.567631
0.005663 12.958690
0.004648 12.349749
0.007606 11.740808
0.010480 11.131867
0.016819 10.522926
0.023580 9.913986
0.040314 9.305045
0.064402 8.696104
0.103110 8.087163
0.176809 7.478222
0.211714 6.869281
0.171569 6.260340
0.109787 5.651399
0.034060 5.042458
0.003972 4.433517
6
0.0 0.1 0.237554 500.000000 0.448987 1000.000000 0.671547 1500.000000 0.847839 2000.000000 1.000000 2500.000000 
$mapfile.dat
