1  1  1
Extracted study basin: cat-12949
30 1
0.001106 23.105230
0.000829 22.457639
0.001106 21.810047
0.000968 21.162455
0.000415 20.514864
0.000138 19.867272
0.000000 19.219681
0.000138 18.572089
0.000000 17.924497
0.000138 17.276906
0.000415 16.629314
0.001244 15.981722
0.002488 15.334131
0.004147 14.686539
0.006774 14.038948
0.005529 13.391356
0.006221 12.743764
0.006912 12.096173
0.007741 11.448581
0.010091 10.800989
0.016035 10.153398
0.019768 9.505806
0.027509 8.858214
0.039259 8.210623
0.062621 7.563031
0.142245 6.915440
0.242466 6.267848
0.232928 5.620256
0.129113 4.972665
0.031656 4.325073
6
0.0 0.1 0.089812 500.000000 0.254155 1000.000000 0.430831 1500.000000 0.702949 2000.000000 1.000000 2500.000000 
$mapfile.dat
