1  1  1
Extracted study basin: cat-1369
30 1
0.001475 21.946840
0.000000 21.348719
0.000000 20.750597
0.000000 20.152475
0.000402 19.554353
0.000402 18.956232
0.000268 18.358110
0.000402 17.759988
0.000938 17.161866
0.002547 16.563744
0.002681 15.965623
0.002413 15.367501
0.001877 14.769379
0.003754 14.171257
0.003486 13.573136
0.004960 12.975014
0.007240 12.376892
0.012468 11.778770
0.012200 11.180649
0.022925 10.582527
0.034723 9.984405
0.061536 9.386283
0.092238 8.788162
0.124279 8.190040
0.143853 7.591918
0.169728 6.993796
0.152836 6.395675
0.098807 5.797553
0.037404 5.199431
0.004156 4.601309
6
0.0 0.1 0.127104 500.000000 0.319379 1000.000000 0.533448 1500.000000 0.759171 2000.000000 1.000000 2500.000000 
$mapfile.dat
