1  1  1
Extracted study basin: cat-10219
30 1
0.025724 21.249273
0.000123 20.665765
0.000184 20.082256
0.000000 19.498748
0.000307 18.915240
0.000184 18.331731
0.000982 17.748223
0.001780 17.164714
0.002394 16.581206
0.002517 15.997698
0.002456 15.414189
0.003500 14.830681
0.003868 14.247172
0.004420 13.663664
0.007981 13.080156
0.011604 12.496647
0.014366 11.913139
0.020936 11.329630
0.026707 10.746122
0.040398 10.162613
0.059307 9.579105
0.091417 8.995597
0.130710 8.412088
0.160548 7.828580
0.149128 7.245071
0.114501 6.661563
0.067166 6.078055
0.039784 5.494546
0.013998 4.911038
0.003008 4.327529
6
0.0 0.1 0.153183 500.000000 0.370587 1000.000000 0.598693 1500.000000 0.786489 2000.000000 1.000000 2500.000000 
$mapfile.dat
