1  1  1
Extracted study basin: cat-10309
30 1
0.046641 19.015047
0.000356 18.539380
0.000475 18.063713
0.000593 17.588046
0.001068 17.112379
0.000475 16.636712
0.001543 16.161045
0.000593 15.685378
0.001305 15.209710
0.001068 14.734043
0.000831 14.258376
0.002848 13.782709
0.003916 13.307042
0.004272 12.831375
0.007121 12.355708
0.009494 11.880041
0.009969 11.404374
0.013174 10.928707
0.020294 10.453040
0.028602 9.977373
0.043912 9.501705
0.062545 9.026038
0.106575 8.550371
0.154403 8.074704
0.177308 7.599037
0.145027 7.123370
0.083788 6.647703
0.048659 6.172036
0.019345 5.696369
0.003798 5.220702
6
0.0 0.1 0.171941 500.000000 0.368446 1000.000000 0.557629 1500.000000 0.770430 2000.000000 1.000000 2500.000000 
$mapfile.dat
