1  1  1
Extracted study basin: cat-1119
30 1
0.002626 20.585957
0.000000 20.030680
0.000077 19.475403
0.000000 18.920126
0.000000 18.364849
0.000232 17.809572
0.001236 17.254295
0.001159 16.699018
0.001081 16.143741
0.001854 15.588464
0.001236 15.033187
0.003244 14.477910
0.006256 13.922633
0.006951 13.367357
0.007956 12.812080
0.015448 12.256803
0.022167 11.701526
0.025257 11.146249
0.044489 10.590972
0.077933 10.035695
0.104580 9.480418
0.150460 8.925141
0.131845 8.369864
0.122422 7.814587
0.104503 7.259310
0.074148 6.704033
0.049741 6.148756
0.028810 5.593480
0.012126 5.038203
0.002163 4.482926
6
0.0 0.1 0.220770 500.000000 0.456351 1000.000000 0.624499 1500.000000 0.799965 2000.000000 1.000000 2500.000000 
$mapfile.dat
