1  1  1
Extracted study basin: cat-13009
30 1
0.045401 21.413263
0.000504 20.841063
0.000420 20.268863
0.000168 19.696663
0.000673 19.124462
0.001597 18.552262
0.002775 17.980062
0.003027 17.407861
0.002102 16.835661
0.002943 16.263461
0.001177 15.691261
0.003363 15.119060
0.004960 14.546860
0.004456 13.974660
0.005717 13.402460
0.007651 12.830259
0.011266 12.258059
0.014209 11.685859
0.021103 11.113659
0.025475 10.541458
0.042038 9.969258
0.071465 9.397058
0.108458 8.824857
0.124769 8.252657
0.141248 7.680457
0.134522 7.108257
0.105936 6.536056
0.074996 5.963856
0.032706 5.391656
0.004876 4.819456
6
0.0 0.1 0.168328 500.000000 0.327556 1000.000000 0.518198 1500.000000 0.727903 2000.000000 1.000000 2500.000000 
$mapfile.dat
