1  1  1
Extracted study basin: cat-12129
30 1
0.049248 20.460518
0.000000 19.929632
0.000331 19.398746
0.000165 18.867861
0.000165 18.336975
0.000992 17.806089
0.000661 17.275203
0.000992 16.744318
0.001818 16.213432
0.001322 15.682546
0.002479 15.151660
0.002644 14.620775
0.003140 14.089889
0.002809 13.559003
0.005288 13.028117
0.004297 12.497231
0.008263 11.966346
0.010907 11.435460
0.013882 10.904574
0.019997 10.373688
0.034374 9.842803
0.047926 9.311917
0.074368 8.781031
0.105437 8.250145
0.148570 7.719260
0.167576 7.188374
0.153694 6.657488
0.089737 6.126602
0.039002 5.595717
0.009916 5.064831
6
0.0 0.1 0.135764 500.000000 0.250879 1000.000000 0.469684 1500.000000 0.719244 2000.000000 1.000000 2500.000000 
$mapfile.dat
