1  1  1
Extracted study basin: cat-13069
30 1
0.135563 17.870064
0.000160 17.426627
0.000480 16.983190
0.000160 16.539753
0.000480 16.096316
0.000480 15.652879
0.000320 15.209442
0.001601 14.766005
0.000960 14.322568
0.002081 13.879131
0.002561 13.435694
0.001921 12.992257
0.003361 12.548820
0.006242 12.105383
0.008803 11.661946
0.012644 11.218509
0.011684 10.775072
0.014885 10.331635
0.021287 9.888198
0.026248 9.444761
0.033291 9.001324
0.047695 8.557887
0.070262 8.114450
0.092029 7.671013
0.114757 7.227576
0.132362 6.784139
0.124200 6.340702
0.091069 5.897265
0.037132 5.453828
0.005282 5.010391
6
0.0 0.1 0.121925 500.000000 0.301703 1000.000000 0.558259 1500.000000 0.795620 2000.000000 1.000000 2500.000000 
$mapfile.dat
