1  1  1
Extracted study basin: cat-13639
30 1
0.294458 22.235926
0.000000 21.648832
0.000000 21.061738
0.000084 20.474645
0.000000 19.887551
0.000000 19.300458
0.000084 18.713364
0.000503 18.126270
0.000671 17.539177
0.000587 16.952083
0.001258 16.364989
0.001341 15.777896
0.002264 15.190802
0.003521 14.603709
0.003773 14.016615
0.004779 13.429521
0.007378 12.842428
0.010564 12.255334
0.011151 11.668240
0.015763 11.081147
0.029513 10.494053
0.048461 9.906960
0.065733 9.319866
0.095498 8.732772
0.118471 8.145679
0.117968 7.558585
0.087784 6.971491
0.052989 6.384398
0.021129 5.797304
0.004276 5.210211
6
0.0 0.1 0.273228 500.000000 0.525483 1000.000000 0.751494 1500.000000 0.900293 2000.000000 1.000000 2500.000000 
$mapfile.dat
