1  1  1
Extracted study basin: cat-1129
30 1
0.000430 20.110569
0.000430 19.603742
0.000000 19.096915
0.000000 18.590088
0.000000 18.083261
0.000000 17.576434
0.000430 17.069606
0.000717 16.562779
0.002867 16.055952
0.004731 15.549125
0.003870 15.042298
0.003154 14.535471
0.003154 14.028644
0.002867 13.521817
0.004300 13.014990
0.007884 12.508163
0.012471 12.001336
0.023653 11.494509
0.032110 10.987681
0.048595 10.480854
0.067804 9.974027
0.082999 9.467200
0.108372 8.960373
0.127724 8.453546
0.142058 7.946719
0.136898 7.439892
0.100917 6.933065
0.054042 6.426238
0.024656 5.919411
0.002867 5.412584
6
0.0 0.1 0.137910 500.000000 0.267618 1000.000000 0.492710 1500.000000 0.725091 2000.000000 1.000000 2500.000000 
$mapfile.dat
