1  1  1
Extracted study basin: cat-11229
30 1
0.000101 19.486715
0.000101 18.947902
0.000252 18.409089
0.000554 17.870276
0.000151 17.331464
0.000453 16.792651
0.000604 16.253838
0.001612 15.715025
0.002619 15.176212
0.001712 14.637399
0.002518 14.098586
0.003727 13.559773
0.003324 13.020960
0.004079 12.482147
0.004935 11.943334
0.005842 11.404521
0.008763 10.865708
0.010827 10.326895
0.019842 9.788082
0.032180 9.249269
0.049806 8.710456
0.088734 8.171643
0.144987 7.632830
0.175757 7.094018
0.161605 6.555205
0.127965 6.016392
0.089037 5.477579
0.045072 4.938766
0.011532 4.399953
0.001309 3.861140
6
0.0 0.1 0.239310 500.000000 0.476252 1000.000000 0.701894 1500.000000 0.887348 2000.000000 1.000000 2500.000000 
$mapfile.dat
