1  1  1
Extracted study basin: cat-1139
30 1
0.002853 22.894020
0.000190 22.313060
0.000571 21.732100
0.000761 21.151140
0.000951 20.570180
0.003423 19.989220
0.002853 19.408260
0.001902 18.827300
0.000761 18.246340
0.000761 17.665379
0.000000 17.084419
0.000951 16.503459
0.001141 15.922499
0.002092 15.341539
0.003043 14.760579
0.003423 14.179619
0.003994 13.598659
0.023013 13.017699
0.033853 12.436739
0.047927 11.855779
0.075314 11.274819
0.104032 10.693859
0.112400 10.112899
0.131799 9.531939
0.153290 8.950978
0.146824 8.370018
0.090909 7.789058
0.035184 7.208098
0.013884 6.627138
0.001902 6.046178
6
0.0 0.1 0.158719 500.000000 0.388390 1000.000000 0.641788 1500.000000 0.850956 2000.000000 1.000000 2500.000000 
$mapfile.dat
