1  1  1
Extracted study basin: cat-11819
30 1
0.040771 21.988615
0.000083 21.397280
0.000248 20.805944
0.000579 20.214609
0.001075 19.623274
0.001654 19.031938
0.001902 18.440603
0.001654 17.849268
0.000827 17.257933
0.001654 16.666597
0.000827 16.075262
0.001240 15.483927
0.001902 14.892591
0.003970 14.301256
0.006037 13.709921
0.008187 13.118585
0.012818 12.527250
0.017450 11.935915
0.022494 11.344579
0.038455 10.753244
0.054499 10.161909
0.075587 9.570573
0.098329 8.979238
0.138108 8.387903
0.151919 7.796568
0.146874 7.205232
0.105276 6.613897
0.048048 6.022562
0.014886 5.431226
0.002646 4.839891
6
0.0 0.1 0.156689 500.000000 0.309528 1000.000000 0.511261 1500.000000 0.727238 2000.000000 1.000000 2500.000000 
$mapfile.dat
