1  1  1
Extracted study basin: cat-13579
30 1
0.062509 22.283566
0.000136 21.706675
0.000136 21.129785
0.000409 20.552894
0.000681 19.976004
0.000136 19.399113
0.001089 18.822223
0.000953 18.245332
0.001634 17.668442
0.002179 17.091552
0.002315 16.514661
0.003677 15.937771
0.005447 15.360880
0.006128 14.783990
0.008171 14.207099
0.010622 13.630209
0.013210 13.053319
0.017976 12.476428
0.026011 11.899538
0.040038 11.322647
0.052022 10.745757
0.084570 10.168866
0.116165 9.591976
0.152118 9.015085
0.136593 8.438195
0.112897 7.861305
0.069318 7.284414
0.047528 6.707524
0.019474 6.130633
0.005856 5.553743
6
0.0 0.1 0.143461 500.000000 0.300317 1000.000000 0.500881 1500.000000 0.763483 2000.000000 1.000000 2500.000000 
$mapfile.dat
