1  1  1
Extracted study basin: cat-13789
30 1
0.082741 22.269815
0.000000 21.682771
0.000000 21.095726
0.000068 20.508681
0.000068 19.921637
0.000068 19.334592
0.000068 18.747547
0.000406 18.160503
0.000338 17.573458
0.000406 16.986413
0.000677 16.399368
0.001556 15.812324
0.001894 15.225279
0.003315 14.638234
0.004330 14.051190
0.004601 13.464145
0.006495 12.877100
0.008660 12.290056
0.015358 11.703011
0.018605 11.115966
0.029836 10.528921
0.044449 9.941877
0.084094 9.354832
0.127055 8.767787
0.160679 8.180743
0.158041 7.593698
0.140383 7.006653
0.075773 6.419609
0.025167 5.832564
0.004871 5.245519
6
0.0 0.1 0.180900 500.000000 0.405133 1000.000000 0.669962 1500.000000 0.804375 2000.000000 1.000000 2500.000000 
$mapfile.dat
