1  1  1
Extracted study basin: cat-10959
30 1
0.200183 21.524679
0.000000 20.949965
0.000000 20.375251
0.000131 19.800537
0.000000 19.225824
0.000000 18.651110
0.000261 18.076396
0.000261 17.501682
0.000131 16.926968
0.001568 16.352254
0.001307 15.777540
0.003005 15.202826
0.002613 14.628112
0.002221 14.053398
0.001960 13.478684
0.003528 12.903970
0.006272 12.329257
0.006141 11.754543
0.012021 11.179829
0.017248 10.605115
0.024174 10.030401
0.045864 9.455687
0.071867 8.880973
0.106102 8.306259
0.136548 7.731545
0.134588 7.156831
0.129230 6.582117
0.065857 6.007404
0.022083 5.432690
0.004835 4.857976
6
0.0 0.1 0.216819 500.000000 0.432563 1000.000000 0.657980 1500.000000 0.845244 2000.000000 1.000000 2500.000000 
$mapfile.dat
