1  1  1
Extracted study basin: cat-12439
30 1
0.054254 25.769476
0.000000 25.050674
0.000000 24.331873
0.000000 23.613072
0.000000 22.894270
0.000069 22.175469
0.000069 21.456667
0.000416 20.737866
0.000346 20.019064
0.000762 19.300263
0.001178 18.581461
0.001940 17.862660
0.003118 17.143858
0.002564 16.425057
0.003534 15.706255
0.003880 14.987454
0.006929 14.268652
0.008523 13.549851
0.011779 12.831050
0.013858 12.112248
0.020441 11.393447
0.031389 10.674645
0.049958 9.955844
0.077882 9.237042
0.117655 8.518241
0.168029 7.799439
0.184936 7.080638
0.152785 6.361836
0.073586 5.643035
0.010116 4.924233
6
0.0 0.1 0.114977 500.000000 0.249503 1000.000000 0.455434 1500.000000 0.682240 2000.000000 1.000000 2500.000000 
$mapfile.dat
