1  1  1
Extracted study basin: cat-12669
30 1
0.042606 19.452085
0.000191 18.934216
0.000191 18.416346
0.000000 17.898476
0.000382 17.380607
0.000382 16.862737
0.000573 16.344867
0.000764 15.826997
0.001146 15.309128
0.002293 14.791258
0.002675 14.273388
0.004394 13.755518
0.004012 13.237649
0.004968 12.719779
0.005350 12.201909
0.008980 11.684039
0.009362 11.166170
0.013756 10.648300
0.021399 10.130430
0.029614 9.612560
0.034199 9.094691
0.047382 8.576821
0.061903 8.058951
0.077188 7.541081
0.112916 7.023212
0.144822 6.505342
0.151700 5.987472
0.135460 5.469602
0.066679 4.951733
0.014712 4.433863
6
0.0 0.1 0.222752 500.000000 0.533903 1000.000000 0.745354 1500.000000 0.858865 2000.000000 1.000000 2500.000000 
$mapfile.dat
