1  1  1
Extracted study basin: cat-10729
30 1
0.000132 17.295086
0.000000 16.829472
0.000132 16.363859
0.000132 15.898246
0.000791 15.432632
0.002504 14.967019
0.001845 14.501405
0.002768 14.035792
0.002372 13.570178
0.003163 13.104565
0.005272 12.638952
0.005272 12.173338
0.007117 11.707725
0.008963 11.242111
0.008831 10.776498
0.015289 10.310884
0.017662 9.845271
0.019902 9.379657
0.029920 8.914044
0.061553 8.448431
0.104916 7.982817
0.125610 7.517204
0.148412 7.051590
0.148148 6.585977
0.115461 6.120363
0.077237 5.654750
0.048768 5.189137
0.026361 4.723523
0.008831 4.257910
0.002636 3.792296
6
0.0 0.1 0.355263 500.000000 0.526316 1000.000000 0.697368 1500.000000 0.907895 2000.000000 1.000000 2500.000000 
$mapfile.dat
