1  1  1
Extracted study basin: cat-10649
30 1
0.004868 24.234051
0.000000 23.551601
0.000000 22.869152
0.000049 22.186702
0.000097 21.504253
0.000049 20.821804
0.000292 20.139354
0.000779 19.456905
0.001363 18.774455
0.001168 18.092006
0.001460 17.409556
0.001704 16.727107
0.001704 16.044657
0.003456 15.362208
0.004673 14.679759
0.005598 13.997309
0.005744 13.314860
0.008908 12.632410
0.012900 11.949961
0.018352 11.267511
0.025848 10.585062
0.039137 9.902612
0.054568 9.220163
0.095653 8.537714
0.139853 7.855264
0.176167 7.172815
0.194275 6.490365
0.143309 5.807916
0.053157 5.125466
0.004868 4.443017
6
0.0 0.1 0.281121 500.000000 0.518784 1000.000000 0.727679 1500.000000 0.883842 2000.000000 1.000000 2500.000000 
$mapfile.dat
