1  1  1
Extracted study basin: cat-12089
30 1
0.114990 21.745079
0.000000 21.177386
0.000100 20.609693
0.000100 20.042000
0.000199 19.474307
0.000399 18.906613
0.000100 18.338920
0.000499 17.771227
0.001097 17.203534
0.001396 16.635841
0.002094 16.068148
0.002394 15.500455
0.002892 14.932762
0.005186 14.365068
0.007380 13.797375
0.007280 13.229682
0.011868 12.661989
0.014461 12.094296
0.018849 11.526603
0.025232 10.958910
0.034607 10.391217
0.054154 9.823523
0.085968 9.255830
0.121173 8.688137
0.167548 8.120444
0.166650 7.552751
0.093647 6.985058
0.042485 6.417365
0.015558 5.849672
0.001695 5.281978
6
0.0 0.1 0.141659 500.000000 0.412033 1000.000000 0.600729 1500.000000 0.752963 2000.000000 1.000000 2500.000000 
$mapfile.dat
