1  1  1
Extracted study basin: cat-12889
30 1
0.040907 21.409384
0.000099 20.851609
0.000000 20.293834
0.000296 19.736059
0.000197 19.178284
0.001281 18.620508
0.001183 18.062733
0.001676 17.504958
0.001479 16.947183
0.003056 16.389408
0.005816 15.831633
0.005816 15.273858
0.006999 14.716083
0.009364 14.158308
0.010744 13.600533
0.012026 13.042758
0.016856 12.484983
0.023854 11.927208
0.034795 11.369433
0.044455 10.811657
0.068802 10.253882
0.094825 9.696107
0.137408 9.138332
0.142730 8.580557
0.132183 8.022782
0.092656 7.465007
0.052242 6.907232
0.038147 6.349457
0.016560 5.791682
0.003549 5.233907
6
0.0 0.1 0.125902 500.000000 0.341991 1000.000000 0.510462 1500.000000 0.763709 2000.000000 1.000000 2500.000000 
$mapfile.dat
