1  1  1
Extracted study basin: cat-1219
30 1
0.000235 19.861074
0.000000 19.342381
0.000353 18.823687
0.000235 18.304994
0.000118 17.786301
0.000588 17.267607
0.000588 16.748914
0.001411 16.230220
0.003174 15.711527
0.002704 15.192833
0.003762 14.674140
0.003762 14.155446
0.003762 13.636753
0.003997 13.118059
0.005055 12.599366
0.006348 12.080672
0.007171 11.561979
0.010463 11.043285
0.015283 10.524592
0.022102 10.005898
0.037033 9.487205
0.050670 8.968511
0.082530 8.449818
0.120150 7.931124
0.154362 7.412431
0.183870 6.893737
0.150717 6.375044
0.095344 5.856351
0.029861 5.337657
0.004350 4.818964
6
0.0 0.1 0.143901 500.000000 0.320124 1000.000000 0.549923 1500.000000 0.762010 2000.000000 1.000000 2500.000000 
$mapfile.dat
