1  1  1
Extracted study basin: cat-13739
30 1
0.019222 21.552046
0.000000 21.003182
0.000145 20.454317
0.000193 19.905453
0.000434 19.356589
0.000626 18.807725
0.000819 18.258860
0.001253 17.709996
0.002650 17.161132
0.003131 16.612268
0.002457 16.063403
0.004240 15.514539
0.004769 14.965675
0.006263 14.416811
0.008527 13.867946
0.010840 13.319082
0.015561 12.770218
0.018644 12.221354
0.026063 11.672490
0.034687 11.123625
0.048947 10.574761
0.071542 10.025897
0.102423 9.477033
0.140386 8.928168
0.170063 8.379304
0.149251 7.830440
0.094860 7.281576
0.043263 6.732711
0.015368 6.183847
0.003372 5.634983
6
0.0 0.1 0.155145 500.000000 0.326385 1000.000000 0.547361 1500.000000 0.796438 2000.000000 1.000000 2500.000000 
$mapfile.dat
