1  1  1
Extracted study basin: cat-12059
30 1
0.047861 24.820108
0.000000 24.145529
0.000122 23.470949
0.000244 22.796369
0.000306 22.121790
0.000428 21.447210
0.000550 20.772630
0.000978 20.098050
0.001406 19.423471
0.001467 18.748891
0.001406 18.074311
0.001956 17.399732
0.003301 16.725152
0.002995 16.050572
0.004645 15.375992
0.005990 14.701413
0.009902 14.026833
0.015526 13.352253
0.019315 12.677674
0.030440 12.003094
0.041870 11.328514
0.066626 10.653934
0.097616 9.979355
0.136308 9.304775
0.160758 8.630195
0.139120 7.955616
0.100978 7.281036
0.072800 6.606456
0.032824 5.931876
0.002262 5.257297
6
0.0 0.1 0.129782 500.000000 0.328877 1000.000000 0.589881 1500.000000 0.815097 2000.000000 1.000000 2500.000000 
$mapfile.dat
