1  1  1
Extracted study basin: cat-11799
30 1
0.083061 24.955847
0.000000 24.269007
0.000156 23.582167
0.000234 22.895327
0.000156 22.208487
0.000234 21.521647
0.000623 20.834807
0.000467 20.147967
0.000545 19.461127
0.001012 18.774287
0.001323 18.087447
0.001246 17.400607
0.001323 16.713767
0.001635 16.026927
0.002413 15.340087
0.004515 14.653247
0.005060 13.966407
0.008719 13.279567
0.011832 12.592727
0.017982 11.905887
0.031372 11.219047
0.052857 10.532207
0.093025 9.845367
0.134283 9.158527
0.177176 8.471687
0.193056 7.784847
0.120193 7.098007
0.043126 6.411167
0.010509 5.724327
0.001868 5.037487
6
0.0 0.1 0.381593 500.000000 0.612547 1000.000000 0.816505 1500.000000 0.949083 2000.000000 1.000000 2500.000000 
$mapfile.dat
