1  1  1
Extracted study basin: cat-11809
30 1
0.034817 27.188337
0.000064 26.421582
0.000319 25.654826
0.000638 24.888071
0.000319 24.121315
0.000510 23.354560
0.000191 22.587804
0.000255 21.821048
0.000191 21.054293
0.000128 20.287537
0.000128 19.520782
0.000319 18.754026
0.000510 17.987271
0.000255 17.220515
0.000829 16.453760
0.001530 15.687004
0.002742 14.920249
0.005229 14.153493
0.008672 13.386737
0.013455 12.619982
0.020724 11.853226
0.032649 11.086471
0.046805 10.319715
0.065489 9.552960
0.103941 8.786204
0.163563 8.019449
0.209922 7.252693
0.191685 6.485938
0.084300 5.719182
0.009820 4.952426
6
0.0 0.1 0.379499 500.000000 0.650108 1000.000000 0.819517 1500.000000 0.941633 2000.000000 1.000000 2500.000000 
$mapfile.dat
