1  1  1
Extracted study basin: cat-11249
30 1
0.020652 22.889883
0.000000 22.270935
0.000160 21.651988
0.000160 21.033040
0.000240 20.414093
0.000400 19.795145
0.000480 19.176197
0.000400 18.557250
0.001121 17.938302
0.002081 17.319354
0.002321 16.700407
0.002161 16.081459
0.002321 15.462512
0.002641 14.843564
0.002161 14.224616
0.003602 13.605669
0.004883 12.986721
0.006083 12.367774
0.009445 11.748826
0.015209 11.129878
0.023213 10.510931
0.039142 9.891983
0.067398 9.273035
0.112783 8.654088
0.152645 8.035140
0.170415 7.416193
0.185864 6.797245
0.118706 6.178297
0.046986 5.559350
0.006324 4.940402
6
0.0 0.1 0.162290 500.000000 0.330731 1000.000000 0.552401 1500.000000 0.790868 2000.000000 1.000000 2500.000000 
$mapfile.dat
