1  1  1
Extracted study basin: cat-10549
30 1
0.099169 19.279968
0.000119 18.788355
0.000713 18.296742
0.001069 17.805129
0.001306 17.313516
0.002257 16.821903
0.001188 16.330290
0.001663 15.838677
0.001188 15.347064
0.000950 14.855450
0.001544 14.363837
0.003207 13.872224
0.003919 13.380611
0.004513 12.888998
0.004394 12.397385
0.007007 11.905772
0.014014 11.414159
0.019834 10.922546
0.028979 10.430933
0.051663 9.939320
0.075891 9.447707
0.109857 8.956093
0.152375 8.464480
0.128504 7.972867
0.091686 7.481254
0.076485 6.989641
0.056532 6.498028
0.039786 6.006415
0.016271 5.514802
0.003919 5.023189
6
0.0 0.1 0.140656 500.000000 0.284212 1000.000000 0.483052 1500.000000 0.765815 2000.000000 1.000000 2500.000000 
$mapfile.dat
