1  1  1
Extracted study basin: cat-11629
30 1
0.001105 19.257893
0.000044 18.730214
0.000088 18.202536
0.000354 17.674858
0.001326 17.147179
0.001105 16.619501
0.001547 16.091823
0.001768 15.564145
0.001017 15.036466
0.001591 14.508788
0.002608 13.981110
0.003978 13.453431
0.003978 12.925753
0.004066 12.398075
0.004641 11.870396
0.007469 11.342718
0.010563 10.815040
0.015557 10.287362
0.023645 9.759683
0.046186 9.232005
0.084681 8.704327
0.111641 8.176648
0.135243 7.648970
0.139707 7.121292
0.133077 6.593613
0.123398 6.065935
0.087112 5.538257
0.042252 5.010579
0.009414 4.482900
0.000840 3.955222
6
0.0 0.1 0.152240 500.000000 0.323961 1000.000000 0.530219 1500.000000 0.764519 2000.000000 1.000000 2500.000000 
$mapfile.dat
