1  1  1
Extracted study basin: cat-10269
30 1
0.015090 22.538265
0.000078 21.904660
0.000118 21.271055
0.000196 20.637449
0.000862 20.003844
0.000902 19.370239
0.001137 18.736633
0.000431 18.103028
0.000745 17.469423
0.000706 16.835818
0.000549 16.202212
0.001019 15.568607
0.001685 14.935002
0.001960 14.301396
0.003959 13.667791
0.003802 13.034186
0.008192 12.400581
0.007604 11.766975
0.013836 11.133370
0.018344 10.499765
0.024184 9.866159
0.031435 9.232554
0.052953 8.598949
0.111629 7.965344
0.187081 7.331738
0.216125 6.698133
0.172892 6.064528
0.091012 5.430922
0.028926 4.797317
0.002548 4.163712
6
0.0 0.1 0.137557 500.000000 0.295895 1000.000000 0.514278 1500.000000 0.754589 2000.000000 1.000000 2500.000000 
$mapfile.dat
