1  1  1
Extracted study basin: cat-13929
30 1
0.015832 17.721779
0.000000 17.291220
0.000856 16.860662
0.000642 16.430104
0.002139 15.999545
0.002781 15.568987
0.004707 15.138428
0.005991 14.707870
0.003637 14.277311
0.005563 13.846753
0.004065 13.416194
0.007060 12.985636
0.008558 12.555078
0.009842 12.124519
0.011339 11.693961
0.015832 11.263402
0.029311 10.832844
0.045785 10.402285
0.055199 9.971727
0.071245 9.541168
0.083440 9.110610
0.108686 8.680052
0.151476 8.249493
0.131151 7.818935
0.085580 7.388376
0.060762 6.957818
0.037227 6.527259
0.026530 6.096701
0.011767 5.666142
0.002995 5.235584
6
0.0 0.1 0.154556 500.000000 0.326719 1000.000000 0.532979 1500.000000 0.766070 2000.000000 1.000000 2500.000000 
$mapfile.dat
