1  1  1
Extracted study basin: cat-11359
30 1
0.003714 21.458981
0.000000 20.901092
0.000000 20.343204
0.000248 19.785316
0.000371 19.227428
0.000619 18.669539
0.000495 18.111651
0.000619 17.553763
0.000743 16.995875
0.002971 16.437986
0.004333 15.880098
0.004085 15.322210
0.004457 14.764322
0.004333 14.206433
0.005447 13.648545
0.007428 13.090657
0.006066 12.532769
0.008418 11.974881
0.012998 11.416992
0.014236 10.859104
0.022159 10.301216
0.034414 9.743328
0.069572 9.185439
0.139143 8.627551
0.230255 8.069663
0.241768 7.511775
0.130230 6.953886
0.038871 6.395998
0.009161 5.838110
0.002847 5.280222
6
0.0 0.1 0.142799 500.000000 0.325243 1000.000000 0.543892 1500.000000 0.757484 2000.000000 1.000000 2500.000000 
$mapfile.dat
