1  1  1
Extracted study basin: cat-10529
30 1
0.556580 18.457275
0.000000 17.997689
0.000000 17.538103
0.000205 17.078517
0.000000 16.618930
0.000102 16.159344
0.000205 15.699758
0.000410 15.240171
0.000614 14.780585
0.000614 14.320999
0.000717 13.861413
0.001229 13.401826
0.001639 12.942240
0.002663 12.482654
0.003277 12.023068
0.006349 11.563481
0.009114 11.103895
0.015463 10.644309
0.025909 10.184723
0.045059 9.725136
0.059293 9.265550
0.071173 8.805964
0.071275 8.346377
0.044342 7.886791
0.031541 7.427205
0.025294 6.967619
0.014132 6.508032
0.007578 6.048446
0.003584 5.588860
0.001639 5.129274
6
0.0 0.1 0.221164 500.000000 0.450197 1000.000000 0.654587 1500.000000 0.830193 2000.000000 1.000000 2500.000000 
$mapfile.dat
