1  1  1
Extracted study basin: cat-12199
30 1
0.043902 20.122013
0.000130 19.595817
0.000260 19.069622
0.001169 18.543426
0.001299 18.017231
0.000649 17.491035
0.001039 16.964839
0.000909 16.438644
0.002468 15.912448
0.002987 15.386252
0.003247 14.860057
0.004286 14.333861
0.007923 13.807666
0.007923 13.281470
0.012599 12.755274
0.012729 12.229079
0.015586 11.702883
0.021691 11.176688
0.035329 10.650492
0.048318 10.124296
0.061956 9.598101
0.076633 9.071905
0.114820 8.545709
0.125990 8.019514
0.133264 7.493318
0.121574 6.967123
0.085336 6.440927
0.040914 5.914731
0.012469 5.388536
0.002598 4.862340
6
0.0 0.1 0.143407 500.000000 0.343731 1000.000000 0.611910 1500.000000 0.826008 2000.000000 1.000000 2500.000000 
$mapfile.dat
