1  1  1
Extracted study basin: cat-1159
30 1
0.154745 18.153568
0.000205 17.750496
0.000205 17.347423
0.000615 16.944351
0.000410 16.541278
0.000410 16.138206
0.000410 15.735133
0.000820 15.332061
0.000410 14.928988
0.000205 14.525915
0.001435 14.122843
0.001435 13.719770
0.003689 13.316698
0.004509 12.913625
0.006969 12.510553
0.013527 12.107480
0.022136 11.704408
0.041812 11.301335
0.075835 10.898263
0.102070 10.495190
0.135889 10.092118
0.131994 9.689045
0.122566 9.285973
0.072556 8.882900
0.048985 8.479827
0.030334 8.076755
0.009018 7.673682
0.006354 7.270610
0.006149 6.867537
0.004304 6.464465
6
0.0 0.1 0.143877 500.000000 0.288111 1000.000000 0.468047 1500.000000 0.703677 2000.000000 1.000000 2500.000000 
$mapfile.dat
