1  1  1
Extracted study basin: cat-11219
30 1
0.002911 20.887043
0.000106 20.299492
0.000212 19.711941
0.000318 19.124389
0.001270 18.536838
0.002594 17.949287
0.003599 17.361736
0.003440 16.774185
0.002911 16.186633
0.002435 15.599082
0.001641 15.011531
0.003123 14.423980
0.004870 13.836429
0.004076 13.248877
0.005293 12.661326
0.009051 12.073775
0.012280 11.486224
0.018367 10.898673
0.017043 10.311121
0.025671 9.723570
0.040015 9.136019
0.070820 8.548468
0.120891 7.960917
0.177526 7.373365
0.196792 6.785814
0.150161 6.198263
0.075160 5.610712
0.036098 5.023160
0.009633 4.435609
0.001694 3.848058
6
0.0 0.1 0.075251 500.000000 0.224819 1000.000000 0.474176 1500.000000 0.755083 2000.000000 1.000000 2500.000000 
$mapfile.dat
