1  1  1
Extracted study basin: cat-11309
30 1
0.000861 20.213728
0.000051 19.664464
0.000557 19.115199
0.001520 18.565935
0.001773 18.016671
0.001469 17.467407
0.002482 16.918142
0.002330 16.368878
0.003292 15.819614
0.003444 15.270349
0.003394 14.721085
0.003090 14.171821
0.004052 13.622557
0.006686 13.073292
0.009117 12.524028
0.010181 11.974764
0.015752 11.425499
0.029681 10.876235
0.045130 10.326971
0.055007 9.777707
0.089196 9.228442
0.110115 8.679178
0.114724 8.129914
0.118270 7.580650
0.111584 7.031385
0.102821 6.482121
0.083321 5.932857
0.050955 5.383592
0.016613 4.834328
0.002533 4.285064
6
0.0 0.1 0.134963 500.000000 0.318471 1000.000000 0.506283 1500.000000 0.755035 2000.000000 1.000000 2500.000000 
$mapfile.dat
