1  1  1
Extracted study basin: cat-13679
30 1
0.025601 21.258877
0.000000 20.698428
0.000135 20.137979
0.000675 19.577530
0.000270 19.017080
0.000338 18.456631
0.000946 17.896182
0.000878 17.335733
0.002364 16.775284
0.002499 16.214835
0.003377 15.654386
0.003783 15.093937
0.005134 14.533488
0.003850 13.973039
0.007836 13.412590
0.008376 12.852141
0.012159 12.291692
0.015874 11.731243
0.021616 11.170793
0.027898 10.610344
0.039044 10.049895
0.060051 9.489446
0.084504 8.928997
0.124291 8.368548
0.159551 7.808099
0.159957 7.247650
0.125642 6.687201
0.068360 6.126752
0.028979 5.566303
0.006012 5.005854
6
0.0 0.1 0.093686 500.000000 0.266802 1000.000000 0.452393 1500.000000 0.721741 2000.000000 1.000000 2500.000000 
$mapfile.dat
