1  1  1
Extracted study basin: cat-1359
30 1
0.003177 21.694138
0.000000 21.100700
0.000106 20.507263
0.000106 19.913825
0.000212 19.320387
0.000424 18.726950
0.001271 18.133512
0.002647 17.540075
0.003283 16.946637
0.002859 16.353200
0.002541 15.759762
0.002912 15.166325
0.003177 14.572887
0.003653 13.979450
0.004342 13.386012
0.007201 12.792575
0.012919 12.199137
0.020067 11.605699
0.034256 11.012262
0.052470 10.418824
0.085350 9.825387
0.125536 9.231949
0.166517 8.638512
0.172605 8.045074
0.132366 7.451637
0.092339 6.858199
0.048075 6.264762
0.015460 5.671324
0.003442 5.077887
0.000688 4.484449
6
0.0 0.1 0.180067 500.000000 0.351183 1000.000000 0.549909 1500.000000 0.785498 2000.000000 1.000000 2500.000000 
$mapfile.dat
