1  1  1
Extracted study basin: cat-13959
30 1
0.036606 19.818420
0.000333 19.305871
0.000000 18.793322
0.000499 18.280773
0.001165 17.768224
0.001997 17.255675
0.001830 16.743125
0.001331 16.230576
0.002163 15.718027
0.002662 15.205478
0.003993 14.692929
0.003993 14.180380
0.005324 13.667830
0.008153 13.155281
0.010483 12.642732
0.012479 12.130183
0.014809 11.617634
0.016639 11.105085
0.027121 10.592535
0.034942 10.079986
0.043927 9.567437
0.062729 9.054888
0.089684 8.542339
0.117138 8.029790
0.145092 7.517241
0.152745 7.004691
0.119301 6.492142
0.059235 5.979593
0.019800 5.467044
0.003827 4.954495
5
0.0 0.1 0.146152 500.000000 0.356017 1000.000000 0.647865 1500.000000 1.000000 2000.000000 
$mapfile.dat
