1  1  1
Extracted study basin: cat-1249
30 1
0.012797 21.131710
0.000180 20.574958
0.000901 20.018206
0.000360 19.461454
0.000360 18.904702
0.000541 18.347949
0.000901 17.791197
0.001081 17.234445
0.003425 16.677693
0.002884 16.120941
0.005047 15.564189
0.008111 15.007437
0.007751 14.450685
0.009913 13.893932
0.009373 13.337180
0.016402 12.780428
0.019286 12.223676
0.034066 11.666924
0.051730 11.110172
0.065609 10.553420
0.080029 9.996668
0.118421 9.439915
0.143115 8.883163
0.125991 8.326411
0.100577 7.769659
0.101298 7.212907
0.047224 6.656155
0.020187 6.099403
0.009553 5.542651
0.002884 4.985898
5
0.0 0.1 0.106075 500.000000 0.325217 1000.000000 0.648264 1500.000000 1.000000 2000.000000 
$mapfile.dat
