1  1  1
Extracted study basin: cat-12879
30 1
0.059952 18.678377
0.000000 18.185680
0.000000 17.692982
0.000559 17.200285
0.000559 16.707588
0.001303 16.214890
0.001117 15.722193
0.001303 15.229496
0.003165 14.736798
0.002607 14.244101
0.003351 13.751404
0.002234 13.258706
0.003351 12.766009
0.003351 12.273312
0.003910 11.780614
0.007447 11.287917
0.009123 10.795220
0.012474 10.302522
0.018432 9.809825
0.029790 9.317128
0.045057 8.824430
0.061441 8.331733
0.088996 7.839036
0.150996 7.346338
0.158071 6.853641
0.147459 6.360944
0.108732 5.868246
0.058834 5.375549
0.014522 4.882852
0.001862 4.390154
6
0.0 0.1 0.158689 500.000000 0.282565 1000.000000 0.490281 1500.000000 0.775747 2000.000000 1.000000 2500.000000 
$mapfile.dat
