1  1  1
Extracted study basin: cat-12529
30 1
0.004769 20.294367
0.000051 19.745071
0.000406 19.195775
0.000203 18.646479
0.001065 18.097184
0.002131 17.547888
0.001979 16.998592
0.001928 16.449296
0.001471 15.900000
0.002283 15.350704
0.001776 14.801409
0.001522 14.252113
0.003044 13.702817
0.002790 13.153521
0.004972 12.604225
0.005834 12.054929
0.009741 11.505634
0.013799 10.956338
0.018518 10.407042
0.030186 9.857746
0.044239 9.308450
0.084876 8.759155
0.111055 8.209859
0.135204 7.660563
0.141900 7.111267
0.144539 6.561971
0.124702 6.012675
0.077165 5.463380
0.024403 4.914084
0.003450 4.364788
6
0.0 0.1 0.149858 500.000000 0.315994 1000.000000 0.423744 1500.000000 0.636412 2000.000000 1.000000 2500.000000 
$mapfile.dat
