1  1  1
Extracted study basin: cat-10669
30 1
0.012783 23.583469
0.000000 22.928713
0.000000 22.273956
0.000086 21.619199
0.000043 20.964442
0.000257 20.309686
0.000472 19.654929
0.000643 19.000172
0.001544 18.345415
0.002745 17.690658
0.003517 17.035902
0.002917 16.381145
0.002659 15.726388
0.003389 15.071631
0.006091 14.416875
0.009051 13.762118
0.014455 13.107361
0.020589 12.452604
0.023206 11.797848
0.033415 11.143091
0.048256 10.488334
0.064385 9.833577
0.096598 9.178820
0.145841 8.524064
0.160769 7.869307
0.138077 7.214550
0.105049 6.559793
0.061725 5.905037
0.034230 5.250280
0.007206 4.595523
6
0.0 0.1 0.161391 500.000000 0.344696 1000.000000 0.504348 1500.000000 0.711478 2000.000000 1.000000 2500.000000 
$mapfile.dat
