1  1  1
Extracted study basin: cat-13519
30 1
0.028773 24.586903
0.000000 23.913229
0.000000 23.239555
0.000000 22.565882
0.000224 21.892208
0.000000 21.218535
0.000224 20.544861
0.000224 19.871187
0.001008 19.197514
0.001008 18.523840
0.001791 17.850167
0.003471 17.176493
0.002463 16.502819
0.003471 15.829146
0.004030 15.155472
0.005150 14.481799
0.005822 13.808125
0.007613 13.134451
0.009852 12.460778
0.014778 11.787104
0.022167 11.113431
0.030788 10.439757
0.044783 9.766083
0.077810 9.092410
0.130094 8.418736
0.182714 7.745063
0.196261 7.071389
0.139163 6.397715
0.073332 5.724042
0.012987 5.050368
6
0.0 0.1 0.126768 500.000000 0.335090 1000.000000 0.557004 1500.000000 0.765603 2000.000000 1.000000 2500.000000 
$mapfile.dat
