1  1  1
Extracted study basin: cat-11589
30 1
0.063529 22.471909
0.000000 21.863135
0.000000 21.254361
0.000311 20.645587
0.000466 20.036813
0.000777 19.428039
0.000466 18.819265
0.001553 18.210491
0.001553 17.601718
0.002019 16.992944
0.001398 16.384170
0.001709 15.775396
0.002330 15.166622
0.002175 14.557848
0.004039 13.949074
0.006990 13.340300
0.009164 12.731526
0.010562 12.122753
0.018484 11.513979
0.022212 10.905205
0.030600 10.296431
0.049860 9.687657
0.071606 9.078883
0.091333 8.470109
0.126281 7.861335
0.173190 7.252561
0.179559 6.643788
0.105934 6.035014
0.019105 5.426240
0.002796 4.817466
6
0.0 0.1 0.198427 500.000000 0.417832 1000.000000 0.552885 1500.000000 0.785839 2000.000000 1.000000 2500.000000 
$mapfile.dat
