1  1  1
Extracted study basin: cat-11099
30 1
0.016493 19.528004
0.000311 19.059639
0.000778 18.591273
0.000778 18.122908
0.000778 17.654543
0.000778 17.186178
0.001556 16.717813
0.002178 16.249447
0.003423 15.781082
0.002178 15.312717
0.004979 14.844352
0.004979 14.375987
0.006691 13.907622
0.010892 13.439256
0.013381 12.970891
0.018049 12.502526
0.030341 12.034161
0.046211 11.565796
0.058970 11.097431
0.079197 10.629065
0.090089 10.160700
0.105804 9.692335
0.111561 9.223970
0.101291 8.755605
0.095846 8.287239
0.084643 7.818874
0.059592 7.350509
0.032208 6.882144
0.012914 6.413779
0.003112 5.945414
6
0.0 0.1 0.153544 500.000000 0.387350 1000.000000 0.628135 1500.000000 0.816140 2000.000000 1.000000 2500.000000 
$mapfile.dat
