1  1  1
Extracted study basin: cat-10819
30 1
0.036862 20.912537
0.000000 20.392295
0.000000 19.872053
0.000143 19.351812
0.000000 18.831570
0.000000 18.311328
0.000574 17.791086
0.001004 17.270845
0.001004 16.750603
0.000717 16.230361
0.000717 15.710120
0.001147 15.189878
0.002008 14.669636
0.002869 14.149395
0.005164 13.629153
0.005164 13.108911
0.007028 12.588670
0.014487 12.068428
0.014487 11.548186
0.018789 11.027945
0.031698 10.507703
0.079748 9.987461
0.221601 9.467219
0.269220 8.946978
0.154475 8.426736
0.065835 7.906494
0.037579 7.386253
0.020797 6.866011
0.005450 6.345769
0.001434 5.825528
6
0.0 0.1 0.113230 500.000000 0.296610 1000.000000 0.513418 1500.000000 0.757062 2000.000000 1.000000 2500.000000 
$mapfile.dat
