1  1  1
Extracted study basin: cat-1319
30 1
0.049892 24.064548
0.000000 23.444052
0.000000 22.823555
0.000000 22.203058
0.000127 21.582561
0.000127 20.962064
0.000636 20.341567
0.000509 19.721070
0.000636 19.100573
0.001400 18.480076
0.001273 17.859579
0.001782 17.239082
0.001909 16.618585
0.002800 15.998088
0.003309 15.377591
0.003055 14.757094
0.006364 14.136597
0.006236 13.516100
0.010818 12.895603
0.011837 12.275106
0.017564 11.654609
0.029910 11.034112
0.043910 10.413615
0.079674 9.793118
0.128293 9.172621
0.187603 8.552124
0.197531 7.931627
0.143694 7.311130
0.056637 6.690633
0.012473 6.070136
6
0.0 0.1 0.131252 500.000000 0.292302 1000.000000 0.464349 1500.000000 0.725789 2000.000000 1.000000 2500.000000 
$mapfile.dat
