1  1  1
Extracted study basin: cat-13839
30 1
0.036800 24.736223
0.000000 24.052182
0.000053 23.368141
0.000053 22.684101
0.000053 22.000060
0.000158 21.316019
0.000264 20.631978
0.000370 19.947937
0.000422 19.263896
0.002640 18.579855
0.003590 17.895814
0.001478 17.211774
0.001320 16.527733
0.001584 15.843692
0.001690 15.159651
0.001901 14.475610
0.003696 13.791569
0.006336 13.107528
0.011457 12.423487
0.017846 11.739446
0.029673 11.055406
0.045090 10.371365
0.074498 9.687324
0.115364 9.003283
0.190707 8.319242
0.205280 7.635201
0.156758 6.951160
0.064203 6.267119
0.022914 5.583079
0.003801 4.899038
6
0.0 0.1 0.146171 500.000000 0.312910 1000.000000 0.537418 1500.000000 0.745077 2000.000000 1.000000 2500.000000 
$mapfile.dat
