1  1  1
Extracted study basin: cat-11939
30 1
0.014645 19.559069
0.000833 19.066805
0.000714 18.574542
0.000833 18.082278
0.000238 17.590014
0.001191 17.097751
0.002381 16.605487
0.002262 16.113224
0.003215 15.620960
0.002143 15.128696
0.003215 14.636433
0.003691 14.144169
0.005239 13.651906
0.005001 13.159642
0.008572 12.667378
0.013573 12.175115
0.020241 11.682851
0.030599 11.190588
0.044648 10.698324
0.067627 10.206061
0.097988 9.713797
0.108227 9.221533
0.128468 8.729270
0.134421 8.237006
0.108942 7.744743
0.087391 7.252479
0.058697 6.760215
0.030123 6.267952
0.012025 5.775688
0.002857 5.283425
6
0.0 0.1 0.123332 500.000000 0.342313 1000.000000 0.574889 1500.000000 0.773604 2000.000000 1.000000 2500.000000 
$mapfile.dat
