1  1  1
Extracted study basin: cat-13469
30 1
0.068549 22.090500
0.000000 21.511983
0.000323 20.933465
0.000216 20.354948
0.000539 19.776431
0.000431 19.197913
0.000647 18.619396
0.001078 18.040879
0.000647 17.462361
0.002048 16.883844
0.001940 16.305327
0.002048 15.726809
0.003449 15.148292
0.003665 14.569775
0.004311 13.991258
0.005389 13.412740
0.007545 12.834223
0.007976 12.255706
0.012718 11.677188
0.025329 11.098671
0.029748 10.520154
0.042358 9.941636
0.059819 9.363119
0.104980 8.784602
0.160811 8.206084
0.180966 7.627567
0.145074 7.049050
0.087411 6.470533
0.032873 5.892015
0.007114 5.313498
6
0.0 0.1 0.202020 500.000000 0.400404 1000.000000 0.605253 1500.000000 0.740202 2000.000000 1.000000 2500.000000 
$mapfile.dat
