1  1  1
Extracted study basin: cat-1189
30 1
0.043658 20.966583
0.000070 20.396140
0.000211 19.825697
0.000070 19.255254
0.000351 18.684811
0.000211 18.114368
0.000421 17.543925
0.001544 16.973482
0.001474 16.403039
0.002176 15.832596
0.002106 15.262153
0.002106 14.691710
0.002878 14.121267
0.002948 13.550824
0.005545 12.980381
0.005756 12.409938
0.009967 11.839495
0.014810 11.269052
0.018741 10.698609
0.033130 10.128166
0.051098 9.557723
0.074191 8.987280
0.093704 8.416837
0.111883 7.846393
0.143820 7.275950
0.157156 6.705507
0.131326 6.135064
0.068927 5.564621
0.018671 4.994178
0.001053 4.423735
6
0.0 0.1 0.199083 500.000000 0.416509 1000.000000 0.650854 1500.000000 0.807400 2000.000000 1.000000 2500.000000 
$mapfile.dat
