1  1  1
Extracted study basin: cat-10639
30 1
0.108824 20.607344
0.000182 20.078409
0.000182 19.549475
0.000729 19.020541
0.000364 18.491607
0.000273 17.962673
0.000455 17.433739
0.000729 16.904804
0.000911 16.375870
0.001548 15.846936
0.002186 15.318002
0.001093 14.789068
0.001821 14.260134
0.002732 13.731199
0.004918 13.202265
0.007832 12.673331
0.014753 12.144397
0.021401 11.615463
0.024042 11.086528
0.041526 10.557594
0.066205 10.028660
0.107094 9.499726
0.124306 8.970792
0.136326 8.441858
0.119115 7.912923
0.099536 7.383989
0.061834 6.855055
0.032238 6.326121
0.014297 5.797187
0.002550 5.268253
6
0.0 0.1 0.158596 500.000000 0.335593 1000.000000 0.541162 1500.000000 0.728329 2000.000000 1.000000 2500.000000 
$mapfile.dat
