1  1  1
Extracted study basin: cat-10999
30 1
0.086531 21.374380
0.000087 20.829668
0.000087 20.284956
0.000173 19.740244
0.000346 19.195532
0.001213 18.650820
0.003378 18.106108
0.001732 17.561396
0.002599 17.016684
0.001472 16.471972
0.001039 15.927260
0.000520 15.382548
0.001213 14.837836
0.002339 14.293124
0.005977 13.748412
0.009355 13.203700
0.012213 12.658988
0.015938 12.114276
0.018796 11.569564
0.029104 11.024852
0.037939 10.480140
0.053703 9.935428
0.086791 9.390716
0.141187 8.846004
0.168471 8.301292
0.144738 7.756580
0.102642 7.211868
0.051104 6.667156
0.017237 6.122444
0.002079 5.577732
6
0.0 0.1 0.448008 500.000000 0.810657 1000.000000 0.898603 1500.000000 0.910502 2000.000000 1.000000 2500.000000 
$mapfile.dat
