1  1  1
Extracted study basin: cat-10209
30 1
0.010267 18.784216
0.000373 18.284470
0.000933 17.784725
0.001213 17.284979
0.001773 16.785233
0.001493 16.285488
0.002520 15.785742
0.001213 15.285997
0.002613 14.786251
0.002800 14.286505
0.003360 13.786760
0.001960 13.287014
0.003453 12.787268
0.004387 12.287523
0.005973 11.787777
0.009894 11.288031
0.010827 10.788286
0.015120 10.288540
0.024174 9.788795
0.036588 9.289049
0.073642 8.789303
0.108643 8.289558
0.133844 7.789812
0.165671 7.290066
0.136924 6.790321
0.112843 6.290575
0.075415 5.790830
0.033228 5.291084
0.014654 4.791338
0.004200 4.291593
6
0.0 0.1 0.148721 500.000000 0.271865 1000.000000 0.452764 1500.000000 0.707096 2000.000000 1.000000 2500.000000 
$mapfile.dat
