1  1  1
Extracted study basin: cat-12789
30 1
0.026671 22.001831
0.000000 21.416732
0.000150 20.831633
0.000000 20.246533
0.000150 19.661434
0.000450 19.076335
0.000599 18.491236
0.000300 17.906136
0.000450 17.321037
0.001349 16.735938
0.001199 16.150839
0.001948 15.565739
0.005394 14.980640
0.004495 14.395541
0.002697 13.810442
0.005394 13.225342
0.009739 12.640243
0.016032 12.055144
0.025472 11.470045
0.031016 10.884945
0.044951 10.299846
0.068325 9.714747
0.101438 9.129648
0.144141 8.544548
0.159574 7.959449
0.147588 7.374350
0.105034 6.789251
0.062182 6.204151
0.027720 5.619052
0.005544 5.033953
6
0.0 0.1 0.225269 500.000000 0.423118 1000.000000 0.669624 1500.000000 0.838441 2000.000000 1.000000 2500.000000 
$mapfile.dat
