1  1  1
Extracted study basin: cat-10359
30 1
0.003803 18.703259
0.000439 18.223389
0.000293 17.743519
0.000293 17.263649
0.001609 16.783780
0.001463 16.303910
0.002633 15.824040
0.000878 15.344171
0.001755 14.864301
0.002926 14.384431
0.001902 13.904562
0.001902 13.424692
0.002633 12.944822
0.004974 12.464953
0.005998 11.985083
0.004974 11.505213
0.010386 11.025344
0.012434 10.545474
0.018139 10.065604
0.022967 9.585735
0.043739 9.105865
0.068607 8.625995
0.097718 8.146125
0.136630 7.666256
0.164424 7.186386
0.172762 6.706516
0.113517 6.226647
0.067876 5.746777
0.024283 5.266907
0.008046 4.787038
6
0.0 0.1 0.160727 500.000000 0.373116 1000.000000 0.576895 1500.000000 0.751256 2000.000000 1.000000 2500.000000 
$mapfile.dat
