1  1  1
Extracted study basin: cat-10019
30 1
0.142926 21.227207
0.000080 20.655239
0.000120 20.083270
0.000320 19.511301
0.000480 18.939333
0.000480 18.367364
0.000560 17.795396
0.001000 17.223427
0.000600 16.651458
0.001761 16.079490
0.001921 15.507521
0.004001 14.935553
0.004121 14.363584
0.006322 13.791616
0.008083 13.219647
0.010843 12.647678
0.014245 12.075710
0.019406 11.503741
0.023407 10.931773
0.037052 10.359804
0.054337 9.787835
0.071823 9.215867
0.096151 8.643898
0.121639 8.071930
0.133723 7.499961
0.116277 6.927993
0.083067 6.356024
0.037612 5.784055
0.007242 5.212087
0.000400 4.640118
6
0.0 0.1 0.221468 500.000000 0.359683 1000.000000 0.498707 1500.000000 0.701261 2000.000000 1.000000 2500.000000 
$mapfile.dat
