1  1  1
Extracted study basin: cat-10589
30 1
0.012237 22.937498
0.000000 22.328603
0.000000 21.719708
0.000170 21.110813
0.000340 20.501918
0.000510 19.893023
0.000340 19.284128
0.001530 18.675233
0.001190 18.066338
0.001360 17.457443
0.001360 16.848548
0.004589 16.239653
0.004589 15.630758
0.004079 15.021863
0.006118 14.412968
0.008158 13.804073
0.008838 13.195178
0.010197 12.586283
0.014786 11.977388
0.020904 11.368493
0.030591 10.759598
0.046057 10.150703
0.070020 9.541808
0.097553 8.932913
0.136642 8.324018
0.178960 7.715123
0.169443 7.106228
0.114378 6.497333
0.049456 5.888438
0.005608 5.279543
6
0.0 0.1 0.164841 500.000000 0.418327 1000.000000 0.711653 1500.000000 0.851594 2000.000000 1.000000 2500.000000 
$mapfile.dat
